"","temp","humidity","windspeed","cloudcover","sealevelpressure","precip","solarradiation","uvindex"
"1",12.2838709677419,45.5645161290323,16.8741935483871,33.0483870967742,1017.47741935484,0.659290322580645,NA,NA
"2",13.1785714285714,44.1035714285714,18.2107142857143,42.85,1017.21428571429,0.61175,NA,NA
"3",19.1193548387097,32.9161290322581,18.6967741935484,54.4129032258065,1013.11935483871,0.253709677419355,NA,NA
"4",24.4466666666667,31.5533333333333,20.9466666666667,43.21,1009.91666666667,0.143166666666667,NA,NA
"5",27.5903225806452,21.1064516129032,21.2290322580645,30.7838709677419,1008.13870967742,0.130290322580645,NA,NA
"6",34.59,18.8866666666667,23.1,21.76,1007.11,0.0553666666666667,NA,NA
"7",34.4,38.7838709677419,23.358064516129,43.6322580645161,1008.94193548387,0.821064516129032,NA,NA
"8",32.541935483871,37.9322580645161,19.0903225806452,33.6967741935484,1010.68387096774,2.23016129032258,NA,NA
"9",30.6233333333333,44.1,17.4433333333333,34.71,1010.02333333333,1.09726666666667,NA,NA
"10",25.5193548387097,28.7032258064516,14.758064516129,14.458064516129,1012.76451612903,0.0974516129032258,NA,NA
"11",18.3533333333333,38.1233333333333,15.3266666666667,22.2466666666667,1015.31333333333,0.143,NA,NA
"12",11.3258064516129,45.5225806451613,16.6387096774194,36.3774193548387,1017.8064516129,0.384225806451613,NA,NA
"13",12.5903225806452,50.3387096774194,13.9258064516129,42.4290322580645,1017.96129032258,0.537451612903226,NA,NA
"14",18.4428571428571,31.2892857142857,17.4678571428571,47.2535714285714,1015.56071428571,1.12792857142857,NA,NA
"15",15.5903225806452,42.7548387096774,21.4806451612903,47.9322580645161,1013.44838709677,1.66774193548387,NA,NA
"16",22.5266666666667,22.0833333333333,21.3633333333333,20.2533333333333,1010.70666666667,0,NA,NA
"17",27.0290322580645,17.5903225806452,22.7451612903226,14.7967741935484,1008.01935483871,0,NA,NA
"18",31.3233333333333,18.0433333333333,18.3833333333333,33.0466666666667,1007.88333333333,0,NA,NA
"19",35.1838709677419,25.1709677419355,22.4806451612903,34.6161290322581,1009.16129032258,0.119354838709677,NA,NA
"20",34.7096774193548,30.0548387096774,21.6354838709677,48.1,1010.4,0.103225806451613,NA,NA
"21",31.1866666666667,34.36,19.6633333333333,37.9666666666667,1010.43666666667,0.69,NA,NA
"22",26.5258064516129,30.1516129032258,17.3354838709677,23.8967741935484,1010.76129032258,0.951612903225806,NA,NA
"23",17.15,39.49,17.8066666666667,29.1733333333333,1015.49333333333,1.06666666666667,NA,NA
"24",13.7032258064516,59.1032258064516,16.9774193548387,52.4,1017.19677419355,1.35483870967742,NA,NA
"25",13.0516129032258,49.0709677419355,18.941935483871,35.0935483870968,1017.02580645161,1.33835483870968,NA,NA
"26",16.3310344827586,51.8689655172414,17.8344827586207,49.4413793103448,1015.44137931034,0.864793103448276,NA,NA
"27",17.558064516129,53.4,18.9774193548387,49.9935483870968,1013.05161290323,1.98409677419355,NA,NA
"28",25.0633333333333,31.7866666666667,17.7266666666667,36.0166666666667,1010.59,0.4139,NA,NA
"29",28.0387096774194,34.6838709677419,25.2096774193548,51.3612903225806,1009.12903225806,0.979548387096774,NA,NA
"30",32.3833333333333,21.0433333333333,20.2766666666667,25.1166666666667,1006.30333333333,0.037,NA,NA
"31",33.8870967741936,34.5387096774194,19.5129032258065,38.1709677419355,1008.89032258065,2.30432258064516,NA,NA
"32",33.4129032258065,40.4806451612903,20.1774193548387,46.0193548387097,1010.76129032258,1.03287096774194,NA,NA
"33",32.15,31.4538461538462,17.6961538461538,26.5423076923077,1008.82692307692,0.0735384615384615,NA,NA
"34",26.0387096774194,29.2967741935484,16.1967741935484,28.5709677419355,1011.31612903226,0.197838709677419,NA,NA
"35",15.8933333333333,28.5966666666667,17.3966666666667,27.89,1015.65666666667,0.0252,NA,NA
"36",11.6677419354839,60.8741935483871,14.3,52.9354838709677,1016.75161290323,2.97264516129032,NA,NA
"37",14.158064516129,65.1129032258064,18.2354838709677,66.6354838709677,1015.79032258065,5.66216129032258,NA,NA
"38",14.1857142857143,58.6428571428571,18.0428571428571,63.2607142857143,1015.5,1.61192857142857,NA,NA
"39",18.4967741935484,50.7387096774194,19.7677419354839,37.1774193548387,1015.27741935484,2.3011935483871,NA,NA
"40",23.47,25.8233333333333,16.57,30.6166666666667,1009.80333333333,0,NA,NA
"41",29.0322580645161,24.0935483870968,19.1806451612903,22.0774193548387,1008.07741935484,0.335290322580645,NA,NA
"42",32.3366666666667,18.16,14.7633333333333,16.62,1005.74666666667,0.00943333333333333,NA,NA
"43",33.9548387096774,26.4645161290323,16.6032258064516,21.8451612903226,1008.12903225806,0,NA,NA
"44",32.8935483870968,38.6483870967742,20.4677419354839,41.3032258064516,1009.11290322581,1.41370967741935,NA,NA
"45",30.87,28.4866666666667,15.0466666666667,6.96,1009.59666666667,0.661433333333333,NA,NA
"46",24.3032258064516,36.8032258064516,17.3709677419355,33.5612903225806,1012.51612903226,1.141,NA,NA
"47",15.66,43.9433333333333,16.2066666666667,36.4266666666667,1016.24333333333,2.51086666666667,NA,NA
"48",12.6516129032258,42.5612903225806,17.4387096774194,30.7129032258064,1018.34193548387,0.0236129032258065,NA,NA
"49",12.8645161290323,38.1612903225806,15.9806451612903,31.5741935483871,1018.6,0.101451612903226,NA,NA
"50",13.975,38.8071428571429,19.5892857142857,49.5928571428571,1016.25,0.501892857142857,NA,NA
"51",18.2129032258065,45.9354838709677,17.3096774193548,44.8709677419355,1013.79032258065,1.12677419354839,NA,NA
"52",22.54,27.0266666666667,22.21,39.4,1010.79666666667,0.0753666666666667,NA,NA
"53",26.1258064516129,26.4129032258065,19.8774193548387,34.8290322580645,1009.06774193548,0.319548387096774,NA,NA
"54",33.9166666666667,20.08,20.9733333333333,26.71,1007.4,0.00973333333333333,NA,NA
"55",34.7322580645161,28.2548387096774,21.6451612903226,38.558064516129,1008.35161290323,1.25674193548387,NA,NA
"56",35.258064516129,33.841935483871,22.4806451612903,42.058064516129,1008.53870967742,0.0495483870967742,NA,NA
"57",30.4966666666667,37.7266666666667,19.61,38,1009.74666666667,1.84076666666667,NA,NA
"58",22.7161290322581,39.0290322580645,17.7096774193548,26.9741935483871,1010.0064516129,0.44858064516129,NA,NA
"59",14.3933333333333,46.4566666666667,17.77,36.96,1015.39333333333,0.5642,NA,NA
"60",12.5387096774194,60.5677419354839,14.5774193548387,43.5774193548387,1016.87419354839,2.48787096774194,NA,NA
"61",12.1709677419355,63.7,16.0677419354839,57.6096774193548,1017.32580645161,1.17841935483871,NA,NA
"62",17.1178571428571,54.0357142857143,17.2892857142857,38.8392857142857,1015.78214285714,0.390357142857143,NA,NA
"63",18.141935483871,43.2032258064516,18.941935483871,42.5935483870968,1013.1935483871,0.888870967741936,NA,NA
"64",20.5333333333333,32.3666666666667,21.1566666666667,40.9733333333333,1009.84,0.257133333333333,NA,NA
"65",25.1225806451613,25.9741935483871,22.3806451612903,39.3806451612903,1008.07419354839,0.0801935483870968,NA,NA
"66",30.7,18.81,20.9866666666667,17.9533333333333,1006.91,0.00366666666666667,NA,NA
"67",35.1193548387097,23.2935483870968,23.3387096774194,27.9225806451613,1007.93870967742,0.00587096774193548,NA,NA
"68",34.941935483871,37.7096774193548,21.3774193548387,36.8,1006.04193548387,1.97183870967742,NA,NA
"69",31.7866666666667,35.08,19.8633333333333,26.3333333333333,1008.44,0.8987,NA,NA
"70",24.3806451612903,25.4193548387097,15.0612903225806,14.2709677419355,1010.7,0.00709677419354839,NA,NA
"71",18.6133333333333,51.9166666666667,12.2,26.2466666666667,1015.83666666667,1.19473333333333,NA,NA
"72",13.4193548387097,43.7838709677419,14.5516129032258,39.3967741935484,1016.81935483871,0.017741935483871,NA,NA
"73",13.1096774193548,32.5741935483871,15.5967741935484,36.458064516129,1016.58709677419,0.151870967741935,NA,NA
"74",16.7137931034483,45.0413793103448,17.0413793103448,51.5655172413793,1014.86206896552,0.960896551724138,NA,NA
"75",18.5354838709677,31.3709677419355,19.4032258064516,39.5225806451613,1012.9935483871,0.466548387096774,NA,NA
"76",23.7566666666667,20.2,22.3,30.3633333333333,1010.99333333333,0.00733333333333333,NA,NA
"77",28.9903225806452,17.7612903225806,22.7709677419355,20.4870967741935,1007.66451612903,0.0213225806451613,NA,NA
"78",33.8266666666667,17.8066666666667,21.3433333333333,24.4066666666667,1007.25,0.022,NA,NA
"79",35.2838709677419,35.558064516129,24.441935483871,41.5870967741935,1008.34838709677,0.321645161290323,NA,NA
"80",34.5096774193548,35.141935483871,23.6225806451613,31.1709677419355,1008.8064516129,0.287225806451613,NA,NA
"81",28.9233333333333,42.13,20.41,36.5666666666667,1008.46333333333,0.5045,NA,NA
"82",23.6741935483871,30.1258064516129,19.0258064516129,24.5516129032258,1010.65483870968,0.280548387096774,NA,NA
"83",17.81,34.8,16.3133333333333,39.82,1014.41,0.171533333333333,NA,NA
"84",13.1967741935484,37.7258064516129,13.6709677419355,47.5548387096774,1017.96774193548,0.0161290322580645,NA,NA
"85",13.1483870967742,50.6677419354839,17.541935483871,57.8290322580645,1017.16451612903,0.732806451612903,NA,NA
"86",14.8875,33.275,17.2083333333333,39.5875,1015.5,0.0117916666666667,NA,NA
"87",21.6034482758621,28.7172413793103,18.5241379310345,35.5103448275862,1013.46551724138,0.00975862068965518,NA,NA
"88",21.8533333333333,30.0166666666667,24.31,52.7933333333333,1009.41,0.225,NA,NA
"89",30.5,22.3451612903226,23.3645161290323,52.7032258064516,1008.17741935484,0.00109677419354839,NA,NA
"90",31.45,20.29,20.88,21.7766666666667,1005.99666666667,0,NA,NA
"91",34.6709677419355,23.4451612903226,21.9032258064516,43.6870967741935,1008.24193548387,0.135161290322581,NA,NA
"92",33.7096774193548,40.0064516129032,24.2161290322581,66.2193548387097,1009.86129032258,1.06896774193548,NA,NA
"93",32.1566666666667,42.2066666666667,19.63,49.7,1007.87333333333,0.386066666666667,NA,NA
"94",23.7225806451613,30.8,19.7096774193548,19.6161290322581,1011.3935483871,0.0381290322580645,NA,NA
"95",17.5866666666667,41.7433333333333,14.78,49.84,1013.33666666667,0.0544333333333333,NA,NA
"96",11.3258064516129,55.3193548387097,15.8258064516129,51.358064516129,1016.84516129032,0.745483870967742,NA,NA
"97",13.1870967741935,54.8903225806452,14.6290322580645,54.9709677419355,1015.39032258065,0.291548387096774,NA,NA
"98",12.1,65.6142857142857,19.4428571428571,64.1071428571429,1013.46071428571,2.45814285714286,NA,NA
"99",16.5612903225806,48.6193548387097,20.1548387096774,54.3,1012.0064516129,1.00712903225806,NA,NA
"100",19.51,37.49,23.1833333333333,27.6133333333333,1012.34333333333,0.351966666666667,NA,NA
"101",25.1806451612903,27.9290322580645,20.2032258064516,36.7645161290323,1010.16129032258,0.0346129032258065,NA,NA
"102",30.22,20.7166666666667,23.3,12.9233333333333,1008.18,0,NA,NA
"103",34.9451612903226,35.0096774193548,23.3806451612903,45.2935483870968,1008.55806451613,1.36083870967742,NA,NA
"104",34.8548387096774,36.1516129032258,23.5612903225806,52.8354838709677,1009.53225806452,0.860064516129032,NA,NA
"105",30.99,36.1733333333333,21.0066666666667,39.9966666666667,1006.17333333333,0.368933333333333,NA,NA
"106",23.2483870967742,35.4225806451613,17.2645161290323,34.4064516129032,1010.64838709677,0.832903225806452,NA,NA
"107",16.6766666666667,45.2366666666667,15.0833333333333,32.1533333333333,1014.75666666667,0.1725,NA,NA
"108",12.2322580645161,51.0064516129032,16.2096774193548,34.1451612903226,1018.46129032258,0.558612903225807,NA,NA
"109",13.4,36.6064516129032,15.6064516129032,39.8225806451613,1017.4064516129,0.00912903225806451,NA,NA
"110",15.6,34.6321428571429,16.7321428571429,41.1357142857143,1017.33571428571,0.167535714285714,NA,NA
"111",18.4516129032258,33.4645161290323,19.5677419354839,33.7193548387097,1012.04516129032,0.0974516129032258,NA,NA
"112",19.0566666666667,36.04,25.07,37.64,1011.5,0.9564,NA,NA
"113",27.0612903225806,20.9806451612903,22.9258064516129,26.7903225806452,1008.69677419355,0,NA,NA
"114",32.1666666666667,23.7366666666667,22.4866666666667,25.8433333333333,1007.41666666667,0.0055,NA,NA
"115",32.7806451612903,45.8548387096774,24.641935483871,65.0193548387097,1009.55483870968,2.22877419354839,NA,NA
"116",33.7225806451613,36.5838709677419,24.5483870967742,58.5483870967742,1008.86451612903,0.742741935483871,NA,NA
"117",30.7366666666667,39.14,20.1666666666667,37.4,1008.08333333333,1.07376666666667,NA,NA
"118",26.0741935483871,23.9322580645161,17.8516129032258,13.4548387096774,1012.74516129032,0,NA,NA
"119",19.7,30.0592592592593,13.5481481481481,21.2851851851852,1015.92962962963,0,NA,NA
"120",14.2129032258065,34.358064516129,14.9870967741935,53.0161290322581,1019.33225806452,0.00967741935483871,NA,NA
"121",16.0965517241379,35.5310344827586,17.1310344827586,58.5310344827586,1018.40344827586,0,NA,NA
"122",17.3903225806452,42.1870967741935,18.8516129032258,51.3161290322581,1013.92580645161,2.40645161290323,NA,NA
"123",24.4533333333333,24.2066666666667,21.14,22.7,1013.10333333333,0,NA,NA
"124",29.958064516129,19.3290322580645,21.6129032258065,22.5161290322581,1009.67419354839,0,NA,NA
"125",33.13,26.84,24.51,36.42,1009.91,0.133333333333333,NA,NA
"126",35.6193548387097,23.0290322580645,21.0451612903226,54.7258064516129,1010.87419354839,0.196774193548387,NA,NA
"127",33.7,37.7,23.9967741935484,65.7032258064516,1011.61935483871,0.47741935483871,NA,NA
"128",32.5266666666667,27.18,17.93,31.2433333333333,1009.90333333333,0.01,NA,NA
"129",22.5032258064516,51.1387096774193,17.5516129032258,49.6290322580645,1013.01935483871,2.43548387096774,NA,NA
"130",13.5366666666667,48.44,16.6633333333333,35.7066666666667,1016.48666666667,0.426666666666667,NA,NA
"131",13.6903225806452,42.1064516129032,17.7677419354839,38.4,1019.16129032258,0,NA,NA
"132",11.9870967741935,56.558064516129,19.7290322580645,51.1935483870968,1018.83870967742,1.45806451612903,NA,NA
"133",13.5678571428571,51.1178571428571,20.35,51.4321428571429,1016.62142857143,0.778571428571429,NA,NA
"134",18.7290322580645,44.841935483871,21.1774193548387,44.9064516129032,1013.58387096774,0.629032258064516,NA,NA
"135",22.2633333333333,35.14,25.5266666666667,43.8333333333333,1013.06,0.91,NA,NA
"136",30.941935483871,19.741935483871,24.4290322580645,31.8483870967742,1010.20322580645,0.0193548387096774,NA,NA
"137",33.81,18.67,26.2233333333333,25.4166666666667,1010.09,0.01,NA,NA
"138",34.7064516129032,31.6967741935484,25.8967741935484,68.5064516129032,1010.89032258065,0.441935483870968,NA,NA
"139",34.5838709677419,35.5967741935484,24.7741935483871,54.1451612903226,1011.57419354839,0.374193548387097,NA,NA
"140",33.43,25.4433333333333,22.1433333333333,25.5533333333333,1009.96333333333,0,NA,NA
"141",26.0548387096774,31.6967741935484,18.6548387096774,57.3354838709677,1013.77096774194,0.0193548387096774,NA,NA
"142",20.0333333333333,37.68,19.3633333333333,52.4066666666667,1015.53,0.173333333333333,NA,NA
"143",11.7741935483871,50.9516129032258,16.9516129032258,47.7806451612903,1018.31612903226,0.72258064516129,NA,NA
"144",13.0548387096774,37.7903225806452,19.2677419354839,53.5870967741935,1018.52903225806,0.0419354838709677,NA,NA
"145",16.425,25.3285714285714,19.4285714285714,44.775,1019.41428571429,0,NA,NA
"146",18.5161290322581,22.6548387096774,24.7129032258065,39.258064516129,1015.04516129032,0.067741935483871,NA,NA
"147",25.05,22.39,24.2133333333333,51.5633333333333,1012.38,0.0533333333333334,NA,NA
"148",28.1870967741935,14.7451612903226,24.2193548387097,29.9483870967742,1010.25483870968,0,NA,NA
"149",34.69,12.2733333333333,25.2466666666667,19.3933333333333,1008.17,0,NA,NA
"150",35.7258064516129,25.841935483871,27.2483870967742,68.0677419354839,1010.89677419355,0.961290322580645,NA,NA
"151",35.1354838709677,24.7903225806452,24.0516129032258,55.7451612903226,1010.73870967742,0,NA,NA
"152",32.03,29.8566666666667,23.09,37.4633333333333,1009.47666666667,0.423333333333333,NA,NA
"153",23.7870967741936,34.1612903225806,17.9709677419355,46.2193548387097,1011.65161290323,0.303225806451613,NA,NA
"154",19.2566666666667,29.02,20.47,42.9866666666667,1017.27666666667,0.356666666666667,NA,NA
"155",12.5096774193548,53.2967741935484,17.6677419354839,47.4741935483871,1018.56451612903,0.141935483870968,NA,NA
"156",16.4225806451613,43.9677419354839,16.2774193548387,48.7483870967742,1019.69032258065,0.467741935483871,NA,NA
"157",14.8678571428571,49.3178571428571,21.2178571428571,67.7357142857143,1014.27857142857,2.88571428571429,NA,NA
"158",18.2032258064516,40.1741935483871,21.1258064516129,41.7483870967742,1013.78064516129,0.42258064516129,NA,NA
"159",21.69,22.8233333333333,25.96,30.7366666666667,1012.58,0.146666666666667,NA,NA
"160",28.9548387096774,17.0645161290323,23.7387096774194,46.6709677419355,1010.61612903226,0,NA,NA
"161",33.7066666666667,13.2433333333333,26.4466666666667,14.33,1007.76666666667,0,NA,NA
"162",36.6967741935484,25.4806451612903,26.8032258064516,55.2129032258064,1010.72580645161,0.5,NA,NA
"163",34.9354838709677,34.7387096774194,25.4548387096774,65.2451612903226,1011.94193548387,0.348387096774193,NA,NA
"164",32.6066666666667,29.47,22.2233333333333,33.35,1010.39,0.213333333333333,NA,NA
"165",28.058064516129,27.4064516129032,18.0806451612903,35.5451612903226,1012.13548387097,0.174193548387097,NA,NA
"166",16.4666666666667,39.9433333333333,19.28,50.2,1016.89,0.56,NA,NA
"167",13.6290322580645,34.8483870967742,19.6225806451613,52.8258064516129,1018.66129032258,0.154838709677419,NA,NA
"168",13.8451612903226,45.6967741935484,17.9322580645161,54.5225806451613,1017.67419354839,0.680645161290323,NA,NA
"169",13.051724137931,39.0137931034483,18.8,55.2103448275862,1016.9724137931,0.903448275862069,NA,NA
"170",22.3709677419355,35.5451612903226,20.241935483871,47.8193548387097,1014.28064516129,1.06129032258064,NA,NA
"171",22.76,29.2166666666667,26.5,36.4266666666667,1012.33333333333,0.773333333333333,NA,NA
"172",29.1161290322581,15.1032258064516,23.4741935483871,27.0806451612903,1010.75483870968,0,NA,NA
"173",33.27,12.7066666666667,23.83,18.14,1009.75333333333,0,NA,NA
"174",34.8290322580645,24.5129032258065,24.3612903225806,52.6193548387097,1010.87419354839,0.487096774193548,NA,NA
"175",33.5354838709677,28.5322580645161,25.0483870967742,49.4096774193548,1011.8064516129,0.3,NA,NA
"176",30.9366666666667,26.4566666666667,21.23,30.7033333333333,1010.35333333333,0.13,NA,NA
"177",23.6451612903226,36.8193548387097,19.8387096774194,37.1193548387097,1012.2064516129,0.641935483870968,NA,NA
"178",15.7966666666667,50.7433333333333,19.4033333333333,47.1366666666667,1017.24666666667,0.456666666666667,NA,NA
"179",12.8967741935484,50.3903225806452,16.8258064516129,39.2290322580645,1019.01935483871,1.23225806451613,NA,NA
"180",12.9548387096774,65.0709677419355,12.5193548387097,32.6032258064516,1018.40967741935,0,NA,NA
"181",14.3678571428571,64.0785714285714,15.7392857142857,43.3571428571429,1016.58928571429,NA,NA,NA
"182",16.4806451612903,45.0451612903226,17.7516129032258,23.2387096774194,1015.06129032258,NA,NA,NA
"183",21.8166666666667,24.6,20.6133333333333,20.7233333333333,1013.04,0.235076923076923,NA,NA
"184",28.3225806451613,20.9548387096774,20.4516129032258,40.5161290322581,1009.88709677419,0,NA,NA
"185",32.6266666666667,17.6833333333333,23.6233333333333,23.63,1007.62333333333,0,NA,NA
"186",36.0774193548387,23.6612903225806,25.9451612903226,41.9967741935484,1009.93548387097,0.135645161290323,NA,NA
"187",33.0483870967742,39.2548387096774,22.1129032258065,51.041935483871,1011.01612903226,0.977709677419355,NA,NA
"188",31.72,24.3966666666667,19.59,34.9,1011.2,0.1306,NA,NA
"189",25.2935483870968,33.4258064516129,19.0290322580645,31.1193548387097,1012.35161290323,0.149548387096774,NA,NA
"190",18.5866666666667,28.02,16.09,36.26,1016.75333333333,0,NA,NA
"191",13.2096774193548,32.1,13.2354838709677,50.9096774193548,1018.58064516129,0,NA,NA
"192",13.8645161290323,26.5870967741935,17.8,35.6387096774194,1018.71935483871,0,NA,NA
"193",16.25,22.775,17.9392857142857,46.1107142857143,1016.91428571429,0,NA,NA
"194",16.5612903225806,36.7258064516129,21.3290322580645,59.6548387096774,1014.21290322581,1.31441935483871,NA,NA
"195",22.5133333333333,23.67,22.0366666666667,33.7666666666667,1012.89,0.00136666666666667,NA,NA
"196",29.4967741935484,15.7645161290323,22.7516129032258,30.4161290322581,1010.2,0.00880645161290323,NA,NA
"197",34.8133333333333,16.68,26.08,37.6166666666667,1009.96333333333,0.00963333333333334,NA,NA
"198",35.6193548387097,31.9193548387097,25.4032258064516,62.3774193548387,1010.71612903226,1.09951612903226,NA,NA
"199",33.3225806451613,36.2806451612903,22.6548387096774,53.4935483870968,1011.02258064516,1.05248387096774,NA,NA
"200",29.5766666666667,32.1966666666667,20.76,39.6333333333333,1011.36333333333,0.810133333333334,NA,NA
"201",23.9516129032258,31.1967741935484,18.7354838709677,38.2806451612903,1012.45161290323,0.199225806451613,NA,NA
"202",19.0133333333333,27.65,14.94,36.6066666666667,1015.60333333333,0.2027,NA,NA
"203",11.7129032258065,41.541935483871,15.958064516129,39.1387096774194,1019.91935483871,0.270483870967742,NA,NA
"204",11.0451612903226,44.1129032258064,18.6838709677419,40.7870967741936,1018.40322580645,0.435096774193548,NA,NA
"205",15.0428571428571,41.0285714285714,19.2535714285714,47.6678571428571,1017.08928571429,0.366714285714286,NA,NA
"206",20.2354838709677,25.841935483871,19.7129032258064,38.5322580645161,1015.39032258065,0.674,NA,NA
"207",23.0033333333333,26.2233333333333,23.62,41.35,1011.48333333333,0.0731333333333333,NA,NA
"208",29.2322580645161,16.5741935483871,23.0290322580645,30.1290322580645,1009.91935483871,0.00129032258064516,NA,NA
"209",33.8433333333333,13.1766666666667,22.4366666666667,29.4033333333333,1009.41333333333,0.0272333333333333,NA,NA
"210",35.1677419354839,31.3645161290323,26.7903225806452,58.7645161290323,1010.18387096774,0.347096774193548,NA,NA
"211",35.2903225806452,33.7258064516129,21.7483870967742,49.4612903225806,1009.81935483871,0.260903225806452,NA,NA
"212",31.8966666666667,27.3233333333333,20.9866666666667,41.1733333333333,1010.6,0.0724666666666667,NA,NA
"213",25.1709677419355,23.2161290322581,18.3645161290323,30.4838709677419,1013.24516129032,0.0429354838709678,NA,NA
